1788563720.949302 server started (41181): version 3.6, socket /tmp/tmux-1000/default, protocol 8
1788563720.949370 on Linux 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026
1788563720.949390 using libevent 2.1.12-stable poll
1788563720.949400 using ncurses 6.6 20251231
1788563720.949566 input_key_build: 0x10e003 (PasteStart) is \033[200~
1788563720.949576 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1788563720.949584 input_key_build: 0x10e25b (F1) is \033OP
1788563720.949589 input_key_build: 0x10e25c (F2) is \033OQ
1788563720.949595 input_key_build: 0x10e25d (F3) is \033OR
1788563720.949600 input_key_build: 0x10e25e (F4) is \033OS
1788563720.949606 input_key_build: 0x10e25f (F5) is \033[15~
1788563720.949611 input_key_build: 0x10e260 (F6) is \033[17~
1788563720.949616 input_key_build: 0x10e261 (F7) is \033[18~
1788563720.949621 input_key_build: 0x10e262 (F8) is \033[19~
1788563720.949627 input_key_build: 0x10e263 (F9) is \033[20~
1788563720.949632 input_key_build: 0x10e264 (F10) is \033[21~
1788563720.949637 input_key_build: 0x10e265 (F11) is \033[23~
1788563720.949642 input_key_build: 0x10e266 (F12) is \033[24~
1788563720.949648 input_key_build: 0x10e267 (IC) is \033[2~
1788563720.949653 input_key_build: 0x10e268 (DC) is \033[3~
1788563720.949658 input_key_build: 0x10e269 (Home) is \033[1~
1788563720.949663 input_key_build: 0x10e26a (End) is \033[4~
1788563720.949668 input_key_build: 0x10e26b (NPage) is \033[6~
1788563720.949674 input_key_build: 0x10e26c (PPage) is \033[5~
1788563720.949679 input_key_build: 0x10e26d (BTab) is \033[Z
1788563720.949684 input_key_build: 0x10e26e (Up) is \033[A
1788563720.949716 input_key_build: 0x10e26f (Down) is \033[B
1788563720.949722 input_key_build: 0x10e270 (Left) is \033[D
1788563720.949727 input_key_build: 0x10e271 (Right) is \033[C
1788563720.949733 input_key_build: 0x10e272 (KP/) is /
1788563720.949738 input_key_build: 0x10e273 (KP*) is *
1788563720.949744 input_key_build: 0x10e274 (KP-) is -
1788563720.949749 input_key_build: 0x10e275 (KP7) is 7
1788563720.949755 input_key_build: 0x10e276 (KP8) is 8
1788563720.949760 input_key_build: 0x10e277 (KP9) is 9
1788563720.949765 input_key_build: 0x10e278 (KP+) is +
1788563720.949771 input_key_build: 0x10e279 (KP4) is 4
1788563720.949776 input_key_build: 0x10e27a (KP5) is 5
1788563720.949781 input_key_build: 0x10e27b (KP6) is 6
1788563720.949786 input_key_build: 0x10e27c (KP1) is 1
1788563720.949792 input_key_build: 0x10e27d (KP2) is 2
1788563720.949797 input_key_build: 0x10e27e (KP3) is 3
1788563720.949803 input_key_build: 0x10e27f (KPEnter) is \n
1788563720.949809 input_key_build: 0x10e280 (KP0) is 0
1788563720.949814 input_key_build: 0x10e281 (KP.) is .
1788563720.949826 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
